CodigoEstabelecimento,Nome,Logradouro,ComplementoEndereco,Bairro,CEP,DDD,TelefonePrincipal,TelefoneAdicional1,TelefoneAdicional2,CodigoMunicipio,Email,SitioEletronico,TipoEstabelecimento,NumeroCNPJ,Sigla,NomeFantasia,CodigoNaturezaJuridica,NumeroLogradouro
4049,ESCOLA DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O ESPECIAL CENTRAU,RUA JOSÃ¯Â¿Â½ VERÃ¯Â¿Â½SSIMO,,TARUMÃ¯Â¿Â½,82820000,41,32672686,,,4106902,escolacentrau@hotmail.com,,E,,,,,220
4050,SETOR DE AVALIAÃ¯Â¿Â½Ã¯Â¿Â½O AUDITIVA,RUA JOSÃ¯Â¿Â½ VERÃ¯Â¿Â½SSIMO,,TARUMÃ¯Â¿Â½,82820000,41,33663863,,,4106902,centrau@sul.com.br,,E,,,,,220
4051,PROJETO GAIA (GRUPO DE APOIO E INTEGRAÃ¯Â¿Â½Ã¯Â¿Â½O AO ADOLESCENTE),RUA CIDADE DE LION,,PICANÃ¯Â¿Â½O,7094190,11,64510898,64511969,64511969,3518800,projetogaia@asbrad.com.br,www.asbrad.com.br,E,,,,,157
4052,POSTO DE ATENDIMENTO HUMANIZADO AOS MIGRANTES,"RODOVIA HELIO SMIDTH,","AEROPORTO INTERNACIONAL "" ANDRÃ¯Â¿Â½ FRANCO MONTORO""",CUMBICA,7143970,11,84510047,84031468,,3518800,asbradguarulhos@terra.com.br,www.asbrad.com.br,E,,,,,S/N
4053,PrÃ¯Â¿Â½dio Residencial,Rua SÃ¯Â¿Â½o TomÃ¯Â¿Â½,,Conjunto Santo Angelo,8763360,11,47248491,47995666,47995666,3530607,diretoria@placidina.com.br,,E,,,,,436
4054,Predio Residencial,Rua SÃ¯Â¿Â½o Bernardo,,Conjunto Santo Angelo,8763140,11,47248491,47995666,47995666,3530607,diretoria@placidina.com.br,,E,,,,,42
4055,Centro Social Tina Carvalho - Escola Rural,Fazenda Asa Branca,,Centro,48180000,75,34202141,        ,        ,2910503,,,M,"1,40E+13",,,,s/nÃ¯Â¿Â½
4056,Escola Maria Carvalho,Rua Senador Carlos Pinto,,Centro,48120000,71,36451019,        ,        ,2925204,,,M,"1,40E+13",,,,1
4057,Escola Denise Carvalho,Rua CapitÃ¯Â¿Â½o Raimundo Borges,,Bom Viver,48110000,71,36411649,        ,        ,2907509,,,M,"1,40E+13",,,,sn/Ã¯Â¿Â½
4058,Centro Social Rolf  Weinberg - Escola Rural,Fazenda JilÃ¯Â¿Â½,,Alto da Colina,48280000,71,36451011,        ,        ,2921005,,,M,"1,40E+13",,,,s/nÃ¯Â¿Â½
4059,Centro de AssistÃ¯Â¿Â½ncia Social (Programa PetrobrÃ¯Â¿Â½s Jovem Aprendiz - PPJA) ConvÃ¯Â¿Â½nio  FJC e PROCEFET,"CongruÃ¯Â¿Â½ncia Via PerifÃ¯Â¿Â½rica I, BR 324, Km 17,2",,CIA,43700000,71,35945490,        ,        ,2930709,,,M,"1,40E+13",,,,s/nÃ¯Â¿Â½
4060,FÃ¯Â¿Â½brica de LaticÃ¯Â¿Â½nios,Fazenda Asa BRanca,,Centro,48180000,75,34202142,        ,        ,2910503,,,M,"1,40E+13",,,,s/nÃ¯Â¿Â½
4061,Posto de Vendas Lauro de Freitas (Centro de DistribuiÃ¯Â¿Â½Ã¯Â¿Â½o SimÃ¯Â¿Â½es Filho - a partir de outubro de 2007),"Rodovia Aeroporto Arembepe, Km 4,5",,Estrada do Coco,42700000,71,33791288,35949718,        ,2919207,,,M,"1,40E+13",,,,s/n
4062,Parque AquÃ¯Â¿Â½tico e ZoobotÃ¯Â¿Â½nico Rolf / Posto de Vendas,"Fazenda UniÃ¯Â¿Â½o Pindobeira, Km 43, BA-093",,Alto da Colina,48280000,71,36451014,        ,        ,2921005,,,M,"1,40E+13",,,,s/nÃ¯Â¿Â½
4063,Centro Social Bela Mira - ColÃ¯Â¿Â½gio TÃ¯Â¿Â½cnico,Estrada de Santiago,,Central,48120000,71,36458973,,,2925204,,,E,,,,,s/nÃ¯Â¿Â½
4064,INSTITUTO DR. MACRH.,Rua Desembargador Lima Castro,,FONSECA,24120370,21,26275130,        ,        ,3303302,,,M,"3,01E+13",IDM,,,235
4065,----------------------------------------------------------------------------------------------------,----------------------------------------------------------------------------------------------------,----------------------------------------------------------------------------------------------------,------------------------------------------------------------------------------------------,0,0,0,0,0,3105608,----------------------------------------------------------------------------------------------------,----------------------------------------------------------------------------------------------------,M,0,------------------------------,-------------------------------------------------------------------------------------------------------------------,,----------
4066,Creche - Maternal 02(dois) e 03(trÃ¯Â¿Â½s) anos,Rua JosÃ¯Â¿Â½ Fortes de Souza,----------------------------------------------------------------------------------------------------,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,36201619,32,33310494,,,3105608,escolainfantilpequenomarcos@city10.com.br,----------------------------------------------------------------------------------------------------,E,,,,,63
4067,PrÃ¯Â¿Â½-Escolar - 04(quatro) e 05(cinco) anos,Rua JosÃ¯Â¿Â½ Fortes de Souza,----------------------------------------------------------------------------------------------------,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,36201619,32,33310494,,,3105608,escolainfantilpequenomarcos@city10.com.br,----------------------------------------------------------------------------------------------------,E,,,,,63
4068,Oficina de MÃ¯Â¿Â½sica - 07(sete) Ã¯Â¿Â½ 17(dezessete) anos,Rua JosÃ¯Â¿Â½ Fortes de Souza,----------------------------------------------------------------------------------------------------,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,36201619,32,33310494,,,3105608,escolainfantilpequenomarcos@city10.com.br,----------------------------------------------------------------------------------------------------,E,,,,,63
4069,Obra MissionÃ¯Â¿Â½ria SiloÃ¯Â¿Â½,Ricarco Karkow,,Vila OperÃ¯Â¿Â½ria,98930000,55,35421580,        ,        ,4322103,obramis@gmail.com,,M,"8,95E+13",,OBRAMIS,,399
4070,"AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Educativa,Cultural e Assistencial Nossa Senhora das Dores",Rua AturiÃ¯Â¿Â½,,BrÃ¯Â¿Â½s de Pina,21012150,21,22701343,24850391,22701343,3304557,insd@insd.com.br,insd.com.br,M,"3,38E+13",INSD,Instituto Nossa Senhora das Dores,,110
4071,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Educativa Cultural e Assistencial Nossa Senhora das Dores,Rua Santana,,Penha,35901190,31,38345555,38345680,38345505,3131703,cnsd@cnsditabira.com.br,cnsditabira.com.br,M,"3,38E+13",CNSD,ColÃ¯Â¿Â½gio Nossa Senhora das Dores,,235
4072,"AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Educativa, Cultural e Assistencial Nossa Senhora das Dores",PraÃ¯Â¿Â½a Nossa Senhora da ConceiÃ¯Â¿Â½Ã¯Â¿Â½o,,Centro,73801300,61,36311426,        ,36311426,5208004,colegiosaojose@openfsa.com.br,,M,"3,38E+13",CSJ,ColÃ¯Â¿Â½gio SÃ¯Â¿Â½o JosÃ¯Â¿Â½,,284
4073,"AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Educativa,Cultural e Assistencial Nossa Senhora das Dores",PraÃ¯Â¿Â½a Nossa Senhora da ConceiÃ¯Â¿Â½Ã¯Â¿Â½o,Parte,Centro,73801300,61,36311904,        ,        ,5208004,,,M,"3,38E+13",PSIGG,Projeto Social IrmÃ¯Â¿Â½ Gema Galganni,,284
4074,"AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Educativa, Cultural e Assistencial Nossa Senhora das Dores",Rua JavaÃ¯Â¿Â½s,,Santa Monica,31530330,31,34525570,        ,        ,3106200,osmmj@hotmail.com,,M,"3,38E+13",OSMMJ,Obra Social Madre Maria de Jesus,,715
4075,"AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Educativa, Cultural e Assistencial Nossa Senhora das Dores",Rua LibÃ¯Â¿Â½rio Maia,,Centro,46140000,77,34462194,        ,        ,2902005,,,M,"3,38E+13",CSMMMSCJ,Centro Social Madre Maria Miguel do Sagrado CoraÃ¯Â¿Â½Ã¯Â¿Â½o de Jesus,,164
4076,Comunidade Dom Mario Zanetta,Rua JoÃ¯Â¿Â½o Batista Cabral,,Alto da Jaqueira,49070210,79,32159130,,,2800308,,,E,,,,,122
4077,Comunidade Nossa Senhora de NazarÃ¯Â¿Â½,Rua Antonio do Nascimento,,PetropÃ¯Â¿Â½lis,45100000,77,34224809,,,2933307,,,E,,,,,3
4078,Comunidade Madre Maria Miguel do Sagrado CoraÃ¯Â¿Â½Ã¯Â¿Â½o de Jeus,Rua Aracatu,,Kadija,45065490,77,34232867,,,2933307,,,E,,,,,157
4079,Comunidade Nossa Senhorade Guadalupe,PraÃ¯Â¿Â½a 25 de Setembro,,Centro,4670000,75,33202176,,,2915007,,,E,,,,,34
4080,Comunidade SÃ¯Â¿Â½o JosÃ¯Â¿Â½,Rua 56,Caixa Postal26,SÃ¯Â¿Â½o Benedito,38950000,34,36311371,,,3129509,,,E,,,,,203
4081,Fraternidade Madre Maria de Jesus,Rua Deputado Quintino Vargas,,CandelÃ¯Â¿Â½ria,31510220,31,34513587,,34514216,3106200,,,E,,,,,33
4082,Casa de FormaÃ¯Â¿Â½Ã¯Â¿Â½o Nossa Senhora das Dores,Rua Luiz Fernando,,SinimbÃ¯Â¿Â½,31530630,31,34523716,,34523716,3106200,,,E,,,,,239
4083,Comunidade SantÃ¯Â¿Â½ssima Trindade,Rua JosÃ¯Â¿Â½ CustÃ¯Â¿Â½dio Sampaio,,Pabussu,61600250,85,33875016,,,2303709,,,E,,,,,243
4084,Escola Oficina Sofia Antipoff,Rua Cristal,,Santa Tereza,31010110,31,34896953,34896939,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,78
4085,Escola de QualificaÃ¯Â¿Â½Ã¯Â¿Â½o Profissional BÃ¯Â¿Â½sica Maria Stella Barcellos GonÃ¯Â¿Â½alves,Rua Cristal,,Santa Tereza,31010110,31,34896976,34896939,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,88
4086,Coordenadoria de AssistÃ¯Â¿Â½ncia Social - Casa do Que Fazer,Rua Grafito,,Santa Tereza,31010120,31,34896956,34896934,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,6
4087,Coordenadoria de AtenÃ¯Â¿Â½Ã¯Â¿Â½o Ã¯Â¿Â½ SaÃ¯Â¿Â½de - ClÃ¯Â¿Â½nica Intervir,Rua Cristal,,Santa Tereza,31010110,31,34896942,34896939,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,29
4088,Casa Lar,Rua Grafito,,Santa Tereza,31010120,31,34636272,,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,52
4089,Casa Lar,Rua Gilmar Pereira Rosa,,Cardoso,30626370,31,33843568,,34814116,3106200,apae@apabh.org.br,www.apaebh.org.br,E,,,,,205
4090,Casa Lar,Rua Gilmar Pereira Rosa,,Cardoso,30626370,31,33867169,,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,215
4091,Casa Lar,Rua JoÃ¯Â¿Â½o de Deus Tavares,,Cardoso,30626390,31,33816711,,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,210
4092,Casa Lar,Rua JoÃ¯Â¿Â½o de Deus Tavares,,Cardoso,30626390,31,33816336,,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,220
4093,Casa Lar,Benedito dos Santos,,Barreiro de Baixo,30640140,31,33229259,,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,530
4094,Casa Lar,Rua Alair Marques Rodrigues,Casa 3,Santa AmÃ¯Â¿Â½lia,31560220,31,34915737,,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,231
4095,GerÃ¯Â¿Â½ncia Administrativa e Financeira,Rua Cristal,,Santa Tereza,31010110,31,34896944,34896972,34814116,3106200,apae@apaebh.org.br,www.apaebh.org.br,E,,,,,78
4096,Comunidade MissionÃ¯Â¿Â½ria de Villaregia - COMI,Rodovia JosÃ¯Â¿Â½ SimÃ¯Â¿Â½es Louro JÃ¯Â¿Â½nior,,ItararÃ¯Â¿Â½,6900000,11,46612539,46616293,46616293,3515103,cmvsp@terra.com.br,www.cmv.it,M,"2,55E+13",,COMI SP,,3100
4097,Centro Acolhida BetÃ¯Â¿Â½nia - CAB,Rua Cipriano de Carvalho,,BetÃ¯Â¿Â½nia,30570020,31,33742233,33776995,33742233,3106200,acolhida.uai.com.br,www.cmv.it,E,,,,,574
4098,Centro Cultural Esportivo BetÃ¯Â¿Â½nia - CCEB,Rua Ã¯Â¿Â½rsula Paulino,,BetÃ¯Â¿Â½nia,30580000,31,33833014,,33833244,3106200,cmvbelo@yahoo.com.br,www.cmv.it,E,,,,,1351
4099,Centro Infanto Juvenil Sta. JÃ¯Â¿Â½lia - CIJ,Rua Pe. Antonio Francisco Maria Switzar,,Cidade Sta. JÃ¯Â¿Â½lia,6866670,11,46693822,,,3522208,cij.cmv@terra.com.br,www.cmv.it,E,,,,,12
4100,Centro de FormaÃ¯Â¿Â½Ã¯Â¿Â½o Villaregia - CFV,Rodovia JosÃ¯Â¿Â½ SimÃ¯Â¿Â½es Louro JÃ¯Â¿Â½nior,,ItararÃ¯Â¿Â½,6900000,11,46612539,46616293,46616293,3515103,cmvsp@terra.com.br,www.cmv.it,E,,,,,3100
4101,Casa das MissionÃ¯Â¿Â½rias,Rua ConsolaÃ¯Â¿Â½Ã¯Â¿Â½o,,BetÃ¯Â¿Â½nia,30580420,31,33743575,,33833244,3106200,cmvbelo@yahoo.com.br,www.cmv.it,E,,,,,91
4102,Esloc A  Porto Velho,Avenida Costa e Silva,,Milagres,78903900,69,32113714,,32292352,1100205,portovelho@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1313
4103,Esloc B Candeias do JamarÃ¯Â¿Â½,Rua Marechal Rondon,,SatÃ¯Â¿Â½lite,78938000,69,32301025,,,1100809,candeias@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,132
4104,Esloc B  Triunfo,Rua Assembleia de Deus,,centro,78937000,69,32331047,,,1100809,triunfo@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,597
4105,Esloc B de ItapuÃ¯Â¿Â½ do Oeste,Avenida Airton Sena,,Centro,78937000,69,32312212,,,1101104,itapua@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1717
4106,Esloc B Nova MamorÃ¯Â¿Â½,Avenida Antonio Lucas de AraÃ¯Â¿Â½jo,,Centro,78939000,69,36442238,,,1100338,novamamore@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,3687
4107,Esloc B Extrema,Rua Juazeiro,,Centro,78928000,69,32521185,,,1100205,extrema@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,117
4108,Esloc B de GuajarÃ¯Â¿Â½ Mirim,Avenida MendonÃ¯Â¿Â½a Lima,,TamandarÃ¯Â¿Â½,78957000,69,35412640,,,1100106,guajaramirim@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1414
4109,Esloc A Ariquemes,Avenida JK,,Setor Constitucional,78932000,69,35353498,35359597,,1100023,ariquemes@emater-rondonia,www.emater-ro.com.br,E,,,,,2021
4110,Esloc B alto ParaÃ¯Â¿Â½so,Rua Patricia Marinho,,Centro,78956000,69,35348181,,,1100403,altoparaiso@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,3388
4111,Esloc B Machadinho do Oeste,Avenida Castelo Branco,,Centro,78948000,69,35812413,,,1100130,machadinho@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,3248
4112,Esloc B Cujubim,Avenida MaracanÃ¯Â¿Â½,,Setor 01,78945000,69,35822241,,,1100940,cujubim@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,2616
4113,Esloc B Monte Negro,Rua JK,,Centro,78965000,69,35302157,,,1101401,montenegro@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,2231
4114,Esloc B Rio Crespo,rua Jorge Teixeira,,Centro,78945000,69,35392121,,,1100262,riocrespo@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1139
4115,Esloc B  Buritis,Rua Cujubim,,Setor 03,78967000,69,32382584,,,1100452,buritis@emater-rondonia.com.br',www.emater-ro.com.br,E,,,,,1696
4116,Esloc B Campo Novo,Avenida 15 de outubro,,Setor  01,78967000,69,32392296,,,1100700,camponovo@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,591
4117,Esloc A  Jaru,Rua Goias,,Centro,78940000,69,35212156,,35215277,1100114,jaru@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,3671
4118,Esloc B de Tarilandia,Rua Rita Ventura,,Centro,78940000,69,35261025,,,1100114,tarilandia@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,S/nÃ¯Â¿Â½
4119,Esloc B de CacaulÃ¯Â¿Â½ndia,Rua JoÃ¯Â¿Â½o Boava,,Centro,78944000,69,35322130,,,1100601,cacaulandia@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1438
4120,Esloc B Governador Jorge Teixeira,Avenida Pedras Brancas,,Centro,78946000,69,35241171,,,1101005,govjorgeteixeira@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,S/NÃ¯Â¿Â½
4121,Esloc B Theobroma,Avenida 13 de Fevereiro,,Centro,78947000,69,35231218,,,1101609,theobroma@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1314
4122,Esloc B Vale do Anari,Avenida JoÃ¯Â¿Â½o Luis,,Centro,78948000,69,35251418,,,1101757,valedoanari@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,S/NÃ¯Â¿Â½
4123,Esloc A Ouro Preto do Oeste,Rua das Seringueiras,,Centro,78950000,69,34612469,,34616730,1100155,ouropreto@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,541
4124,Esloc B Nova UniÃ¯Â¿Â½o,Avenida Duque de Caxias,,Centro,78953000,69,34661051,,,1101435,novauniao@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1288
4125,Esloc B Teixeiropoles,Avenida Jorge Teixeira,,Centro,78949000,69,34651042,,,1101559,teixeiropolis@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1337
4126,Esloc B UrupÃ¯Â¿Â½,Rua Maracatiara,,Centro,78955000,69,34132390,,,1101708,urupa@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,3397
4127,Esloc B Rondominas,Rua dos Extencionistas,,centro,7895000,69,34671105,,,1100155,rondominas@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,s/n
4128,Esloc B Mirante da Serra,Rua pincesa Isabel,,setor 02,78949000,69,34632830,,,1101302,mirantedaserra@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,2622
4129,Esloc B Vale do ParaÃ¯Â¿Â½so,Avenida ParaÃ¯Â¿Â½so,,Setor 01,78959000,69,34641008,,,1101807,valedoparaiso@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,4450
4130,Esloc A Ji-ParanÃ¯Â¿Â½,Rua Vilagram Cabrita,,Urupa,78960000,69,34211815,,34219077,1100122,ji-parana@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,471
4131,Esloc B Estrela de Rondonia,Rua Padre Romano,,Centro,78968000,69,34731008,,,1100122,estreladerondonia@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1010
4132,Esloc B Nova Colina,Avenida JosÃ¯Â¿Â½ Antonio da Silva,,centro,78961970,69,34272074,,,1100122,novacolina@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,s/n
4133,Esloc B Nova Londrina,Rua Tancredo Neves,,Centro,78958000,69,34282122,,,1100122,novalondrina@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1017
4134,Esloc B Nova Riachuelo,Avenida Tancredo Neves,,centro,78968000,69,34710048,,,1100122,novariachuelo@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,s/n
4135,Esloc B Presidente MÃ¯Â¿Â½dice,Rua Santos Dumont,,Centro,78968000,69,34712239,,,1100254,presidentemedice@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,3080
4136,Esloc A de Alvorada do Oeste,Rua GuimarÃ¯Â¿Â½es Rosa,,Centro,78969000,69,34122731,,34122537,1100346,alvorada@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,5077
4137,Esloc B SÃ¯Â¿Â½o Miguel do GuaporÃ¯Â¿Â½,Avenida Presidente Vargas,,Centro,78970000,69,69421219,,,1100320,saomiguel@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,465
4138,Esloc B Seringueiras,Avenida 07 de setembro,,Centro,7899000,69,36232073,,,1101500,seringueiras@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,567
4139,Esloc B SÃ¯Â¿Â½o Francisco,Avenida Tancredo Neves,,Centro,78971000,69,36212995,,,1101492,saofrancisco@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,s/n
4140,Esloc B Costa Marques,Rua JoÃ¯Â¿Â½o Lopes Bezerra,,Centro,78971000,69,36512585,,,1100080,cmarques@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1948
4141,Esloc A Pimenta Bueno,Rua Alcinda Ribeiro de Souza,,Centro,78984000,69,34512169,,34513243,1100189,pimentabueno@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,363
4142,Esloc B EspigÃ¯Â¿Â½o do Oeste,Avenida 7 de setembro,,Centro,78983000,69,34812530,,,1100098,espigaodooeste@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,2000
4143,Esloc B Cacoal,Rua Presidente Medice,,Centro,78975000,69,34415141,,,1100049,cacoal@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1854
4144,Esloc B SÃ¯Â¿Â½o Felipe,Avenida Jorge Teixeira,,Centro,78986000,69,34451101,,,1101484,saofelipe@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,743
4145,Esloc B Ministro Andreazza,Rua RondÃ¯Â¿Â½nia,,Centro,78981000,69,34482234,,,1101203,ministroandreazza@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,5724
4146,Esloc B Primavera de Rondonia,Avenida Jorge Teixeira,,Centro,78988000,69,34461053,,,1101476,primavera@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,3623
4147,Esloc B Parecis,Avenida 7 de setembro,,Centro,78089000,69,34471196,,,1101450,parecis@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,578
4148,Esloc A Rolim de Moura,Avenida Corumbiara,,Centro,78987000,69,34421068,,34421472,1100288,rolimdemoura@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,4554
4149,Esloc B Novo Horizonte,avenida Elza Vieira Lopes,,Centro,78991000,69,34352132,,,1100502,novohorizonte@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,5100
4150,Esloc B Castanheiras,Avenida Pinheiros,,Centro,78992000,69,34742080,,,1100908,castanheiras@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,2205
4151,Esloc B Santa Luzia,Rua Belo Horizonte,,Centro,78993000,69,34342375,,,1100296,santaluzia@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,2363
4152,Esloc B Alta Floresta,Rua Rio Grande do Sul,,Cidade alta,78994000,69,36412532,,,1100015,altafloresta@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,4885
4153,Esloc B Nova BrasilÃ¯Â¿Â½ndia,Rua GuaporÃ¯Â¿Â½,,Setor 13,78974000,69,34182557,,,1100148,novabrasilandi@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1511
4154,Esloc B Alto Alegre dos Parecis,Avenida Afonso Pena,,Centro,78994000,69,36431410,,,1100379,altoalegre@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,3895
4155,Esloc A Colorado do Oeste,avenida HumaitÃ¯Â¿Â½,,Centro,78996000,69,33413400,,33413536,1100064,colorado@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,3873
4156,Esloc B Cerejeiras,Avenida das NaÃ¯Â¿Â½Ã¯Â¿Â½es,,Centro,78997000,69,33422558,,,1100056,cerejeiras@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1213
4157,Esloc B Cabixi,Avenida Guarani,,centro,78990000,69,33452326,,,1100031,cabixi@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,s/n
4158,Esloc B Corumbiara,Rua Olavo Pires,,Centro,78966000,69,33432120,,,1100072,corumbiara@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1496
4159,Esloc B de Chupinguaia,Avenida Primavera,,Centro,78995000,69,33461016,,,1100924,chupinguaia@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,s/n
4160,Esloc B Vilhena,Rua Marques Henrique,,Centro,78995000,69,33213241,,,1100304,vilhena@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,821
4161,Esloc B Pimenteiras,Avenida Brasil,,Centro,78998000,69,33441064,,,1101468,pimenterias@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,1278
4162,GerÃ¯Â¿Â½ncia TÃ¯Â¿Â½cnica,Rua Brilhantes,,UrupÃ¯Â¿Â½,78960000,69,34114550,34114553,34114551,1100122,getec@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,s/n
4163,Centro de Treinamento,BR 364,,BR 364,78950000,69,34590046,,,1100155,centrer@emater-rondonia.com.br,www.emater-ro.com.br,E,,,,,Km 22
4164,Usina de NitrogÃ¯Â¿Â½nio,Avenida Lauro SodrÃ¯Â¿Â½,,Costa e Silva,78903711,69,32113715,32113757,,1100205,,www.emater-ro.com.br,E,,,,,3035
4165,ESCOLA SENHORA SANT'ANA,RUA JOSE DE ALENCAR,,FRANCISCA DO SOCORRO,63250000,88,35531130,        ,35531130,2308302,soaf@infotechnet.com.br,,M,"6,75E+12",,,,296
4166,Centro de FormaÃ¯Â¿Â½Ã¯Â¿Â½o Profissional Camp-GuarujÃ¯Â¿Â½ - Unidade II,Av. Santa Adelaide,Esquina c/ a Rua Afonso Nunes,Jardim Boa EsperanÃ¯Â¿Â½a,11471070,13,33837787,33557906,33557906,3518701,camp@camp-guaruja.org.br,www.camp-guaruja.org.br,E,,,,,400
4167,Instituto das IrmÃ¯Â¿Â½s Sacramentinas de Nossa Senhora,Rua Dr. Ernesto Braga,,Centro,37300000,35,33251301,        ,33251301,3102803,cnsss@dreamnet.com.br,,M,"2,23E+13",,ColÃ¯Â¿Â½gio Nossa Senhora do SantÃ¯Â¿Â½ssimo Sacramento,,351
4168,Instituto das IrmÃ¯Â¿Â½s Sacramentinas de Nossa Senhora,PraÃ¯Â¿Â½a Padre JÃ¯Â¿Â½lio Maria,,Centro,37170000,35,38511982,        ,38511982,3107109,,,M,"2,23E+13",,ColÃ¯Â¿Â½gio Padre JÃ¯Â¿Â½lio Maria,,S/N
4169,Instituto das IrmÃ¯Â¿Â½s Sacramentinas de Nossa Senhora,Rua Madre Beatriz,,Centro,36970000,33,33411244,        ,33411244,3139508,iisnscst@yahoo.com.br,,M,"2,23E+13",,ColÃ¯Â¿Â½gio Santa Teresinha,,135
4170,Instituto das IrmÃ¯Â¿Â½s Sacramentinas de Nossa Senhora,Rua Geraldo Martins,,IcaraÃ¯Â¿Â½,24220381,21,27141515,        ,27109074,3303302,csjdiretoria@colsjose.com.br,,M,"2,23E+13",,ColÃ¯Â¿Â½gio SÃ¯Â¿Â½o JosÃ¯Â¿Â½,,166
